#profile-title: ⚡ Izzzy VPN
#announce: 🔰 По каким-то вопросам пишите в тг @parvizwp. Регулярно обновляете подписку нажав на 🔄
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/parvizwp
#profile-web-page-url: https://t.me/parvizwp

vless://49cc6bfe-3d5e-447e-b2a4-55c28410b0b2@fin.odavpn.online:8443?type=tcp&security=reality&pbk=dPx7-s3AWQwbKALKJE2U-C80A9zoCUjN8pFR1IfvnBo&fp=firefox&sni=yahoo.com&sid=6c&flow=xtls-rprx-vision#🇳🇱 Универсальный | Izzzy VPN
vless://03896a37-db8f-44ed-8ce1-45a1577f6da6@104.21.34.189:443?type=ws&security=tls&encryption=none&sni=stipulations.gelatin.workers.dev&path=/eyJqdW5rIjoiZzIxRUF6V2JFOW5IRyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&host=stipulations.gelatin.workers.dev&ed=2560&eh=Sec-WebSocket-Protocol#🇷🇺 LTE #12 | Izzzy VPN
vless://7e7452f2-1004-45ed-a55a-f9d474e152c7@84.201.186.105:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 LTE #13 | Izzzy VPN
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@ciallo-egb.pages.dev:2096?type=ws&security=tls&sni=&host=CIALlO-EgB.pAGES.dEV&path=%2F%25252F#🇷🇺 LTE #14 | Izzzy VPN
vless://1a87693f-fbe6-414a-9085-6a546a740ce2@node.restlyconnect.mooo.com:1443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jcbKiuGcU2YDvAzLDO0fRFboRtQH-v-bQpZMWsns9TA&security=reality&sid=f9e8d7c6&sni=max.ru&type=tcp#🇷🇺 LTE #15 | Izzzy VPN
vless://9127f5d4-88bf-4a96-98e0-bc7f5e649f80@2.59.42.204:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 LTE #16 | Izzzy VPN
vless://17f47d21-1837-4287-b6e7-e537274c41e4@158.160.231.132:443?type=grpc&security=reality&encryption=none&pbk=9lryIkDCyHLzVsVJiGE4LFMuOHdzYDSTNJOFqGlpcl8&sid=2901df419dc4e3ff&sni=static-mon.yandex.net#🇷🇺 LTE #17 | Izzzy VPN
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@103.231.73.181:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&security=reality&sni=tradingview.com&type=tcp#🇷🇺 LTE #18 | Izzzy VPN
vless://404608db-45f1-42ae-ace3-7cd00a694802@t-ru3.powerhost.pro:443?encryption=none&security=reality&sni=hello.powerhost.pro&fp=chrome&pbk=KNJVnH7B-1BAb9z5DW9vgQ_XHMGdEop0_WzbfhXFoHI&sid=a60d3a8e9039648f&type=tcp&flow=xtls-rprx-vision#🇷🇺 LTE #19 | Izzzy VPN
vless://1eb392bf-20a8-4025-8a6d-d64b4d9d1269@79.174.77.187:28041?type=tcp&encryption=none&security=reality&pbk=ozW-oCciEpojv2dzzfgpRs6ZS-Oj7SLKJ4-a5OnWmAU&fp=chrome&sni=ads.x5.ru&sid=1230&spx=%252F#🇷🇺 LTE #20 | Izzzy VPN
vless://ab239f78-df23-4aae-bf23-786a43c4913f@178.154.210.72:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-4-4.legendary-vpn.com&pbk=FVceIo73-WJfacwis9bRlQ7wEYbQuN4N25oWQlmdwl0&sid=bfb16f73e35be2da#🇷🇺 LTE #21 | Izzzy VPN
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@213.171.31.216:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdnv-img.perekrestok.ru&fp=safari&pbk=MNbAG72pXVO11PRzMRw7puKjDnmkig2mvEmdjow53Wc&type=tcp&headerType=none#🇷🇺 LTE #22 | Izzzy VPN
vless://53f0bca8-f170-4ef7-8031-c7d441189dbf@188.114.98.0:443?encryption=none&security=tls&sni=639075478000711639.civic-perma.info&type=ws&alpn=http/1.1&host=639075478000711639.civic-perma.info&path=/cahttingws?ed=2560#🇷🇺 LTE #23 | Izzzy VPN
vless://2bcfbfba-b446-4ad5-93ad-72af9e008f61@nuclear.us.kg:443?encryption=none&security=tls&sni=nuclear.us.kg&type=ws&host=nuclear.us.kg&path=/free/1.226.227.169:50001#🇷🇺 LTE #24 | Izzzy VPN
vless://3fa43a99-b7c8-4d73-889e-63d186f41d5b@91.197.1.218:15655?encryption=none&security=reality&sni=google.com&fp=chrome&pbk=bSpAbv0pfxf2D8OySqg2HiPTQN90wPv7hKD2e47ZtB4&sid=3879&packetEncoding=xudp#🇷🇺 LTE #25 | Izzzy VPN
vless://da78f96e-01d3-4289-9d0b-fbbe3f0a5472@104.18.32.47:443?encryption=none&security=tls&sni=aio.zxcore.biz.id&insecure=0&allowInsecure=0&type=ws&host=aio.zxcore.biz.id&path=%2Faioproxybot%2F124.153.168.248-50001#🇷🇺 LTE #26 | Izzzy VPN
vless://f00984ef-f57e-41db-9182-b25f7bc3a1e2@64.188.83.19:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=LwP6wU-_noj6mjituSmH8ZLNr54499NTDneUEEXPcAs&sni=www.microsoft.com&mode=multi&serviceName=GrpcFuckRKN#🇷🇺 LTE #27 | Izzzy VPN
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@cf.008500.xyz:443?encryption=none&security=tls&sni=powered-by-surena.configfarsi695fcfe8a2e58.workers.dev&fp=chrome&type=ws&host=powered-by-surena.configfarsi695fcfe8a2e58.workers.dev&path=/#🇷🇺 LTE #28 | Izzzy VPN
vless://65632d4a-0e5a-4d96-a492-c1b1c7ab0305@nd.nitroo-tech.ru:23355?authority=&encryption=none&fp=chrome&pbk=ZaiARE0PFYXN6XQhxjFSGzpthEGHmytMX8LCq9gSek8&security=reality&serviceName=api&sid=41b06f&sni=www.apple.com&spx=/&type=grpc#🇷🇺 LTE #29 | Izzzy VPN
vless://5fa0466d-417f-4661-924b-dfdfbbd8a08b@purple-forest.ru:443?type=ws&encryption=none&path=%2F26608%2FoFQ55tweb_path&host=purple-forest.ru&security=tls#🇷🇺 LTE #30 | Izzzy VPN
vless://3d243df5-9cda-4aac-89d5-354de77d79e2@159.100.9.64:2053?encryption=none&type=grpc&security=tls&mode=gun&serviceName=grpc&sni=nice.ducks.tel&alpn=http%2F1.1%2Ch2#🇷🇺 LTE #31 | Izzzy VPN
vless://54d371df-2c2b-40e0-b91a-3f21ba13bd53@fi01.encryptapp.org:443?encryption=none&fp=qq&pbk=9wU6QMJ3oApheC5WqVO0vjuS2B4IgUb0CWXD-_rmOgE&security=reality&sni=5post-gate.x5.ru&type=grpc&headerType=none#🇷🇺 LTE #32 | Izzzy VPN
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@104.17.128.1:2096?path=%2Fazadnet-1ml.pages.dev%2F&security=tls&encryption=none&host=azadnet-1ml.pages.dev&type=ws&sni=azadnet-1ml.pages.dev#🇷🇺 LTE #33 | Izzzy VPN
vless://4b056394-2f40-11f1-bffe-46c4782ac1a7@193.233.253.73:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=FVL0r87K3-vUP2KXQX1juLMFEHJtvxwKM-nm6_PYllc&sid=deadbeef42#🇷🇺 LTE #34 | Izzzy VPN
vless://f2564bb4-9960-4ccb-8017-bc02802f768a@104.21.61.58:443?type=ws&security=tls&encryption=none&fp=chrome&sni=white-snowflake-e65e.queenmahsan1.workers.dev&host=white-snowflake-e65e.queenmahsan1.workers.dev#🇷🇺 LTE #35 | Izzzy VPN
